user_id,group
46203,treatment
46205,control
46208,treatment
46209,control
46210,control
46211,treatment
46212,control
46213,control
46214,treatment
46215,control
46217,control
46218,control
46221,control
46222,control
46224,control
46225,treatment
46226,control
46227,control
46228,treatment
46229,control
46230,control
46232,treatment
46233,treatment
46234,treatment
46235,treatment
46236,treatment
46237,control
46238,treatment
46241,control
46242,control
46243,control
46244,control
46245,control
46246,treatment
46247,control
46248,treatment
46249,treatment
46250,treatment
46251,control
46252,treatment
46253,treatment
46254,treatment
46255,control
46256,control
46257,control
46258,control
46259,control
46260,treatment
46262,control
46263,treatment
46264,control
46265,control
46267,treatment
46268,treatment
46269,control
46270,control
46271,treatment
46272,treatment
46274,treatment
46275,control
46276,control
46277,treatment
46278,treatment
46279,treatment
46280,treatment
46281,treatment
46282,control
46283,treatment
46284,treatment
46286,control
46287,treatment
46288,control
46290,control
46291,control
46292,control
46293,treatment
46294,treatment
46295,treatment
46296,treatment
46297,control
46298,treatment
46299,treatment
46300,control
46301,control
46302,control
46303,control
46304,treatment
46305,control
46306,treatment
46307,control
46308,treatment
46310,treatment
46311,treatment
46313,control
46314,control
46316,control
46317,treatment
46318,control
46319,control
46320,treatment
46321,control
46322,treatment
46325,control
46326,treatment
46327,control
46331,control
46332,control
46333,control
46334,treatment
46336,control
46337,treatment
46340,control
46341,control
46342,treatment
46343,control
46344,control
46345,control
46346,treatment
46347,control
46349,treatment
46350,treatment
46352,control
46353,control
46354,treatment
46357,control
46358,treatment
46359,treatment
46361,treatment
46363,treatment
46364,treatment
46366,control
46368,treatment
46369,treatment
46370,treatment
46371,treatment
46372,treatment
46374,treatment
46375,control
46376,treatment
46377,treatment
46378,control
46379,treatment
46381,treatment
46382,control
46385,treatment
46386,treatment
46389,treatment
46390,control
46392,treatment
46393,treatment
46394,control
46395,treatment
46396,treatment
46397,control
46398,treatment
46399,treatment
46400,control
46401,treatment
46402,treatment
46403,control
46404,control
46405,control
46407,control
46408,treatment
46409,control
46411,control
46414,control
46415,treatment
46419,control
46420,treatment
46421,control
46422,treatment
46423,treatment
46424,treatment
46425,control
46426,treatment
46427,treatment
46428,control
46429,control
46430,control
46431,control
46433,treatment
46434,treatment
46435,treatment
46437,control
46441,control
46442,treatment
46443,control
46446,treatment
46448,treatment
46449,treatment
46450,treatment
46451,control
46452,control
46453,treatment
46454,treatment
46456,control
46457,control
46458,control
46460,control
46462,control
46463,control
46464,treatment
46465,treatment
46466,treatment
46467,treatment
46468,control
46469,treatment
46470,control
46471,treatment
46472,treatment
46473,control
46474,treatment
46475,treatment
46476,control
46478,treatment
46479,treatment
46480,treatment
46481,control
46482,control
46483,control
46484,treatment
46485,control
46486,treatment
46487,control
46488,treatment
46489,control
46490,control
46494,control
46496,treatment
46497,treatment
46498,treatment
46500,treatment
46502,control
46503,control
46504,control
46506,control
46507,control
46508,treatment
46509,treatment
46510,control
46512,control
46513,control
46515,control
46517,treatment
46518,treatment
46519,treatment
46520,control
46521,treatment
46522,treatment
46524,treatment
46525,treatment
46527,control
46529,treatment
46530,control
46531,control
46532,control
46533,control
46534,treatment
46536,treatment
46537,treatment
46538,control
46539,control
46540,control
46541,control
46542,control
46543,control
46545,treatment
46546,treatment
46547,treatment
46549,treatment
46551,treatment
46553,control
46554,control
46555,control
46556,control
46557,control
46558,control
46559,treatment
46560,treatment
46561,treatment
46566,control
46567,treatment
46568,control
46569,control
46570,control
46571,treatment
46573,control
46574,control
46575,treatment
46576,control
46578,control
46579,control
46580,treatment
46581,control
46582,treatment
46583,treatment
46584,treatment
46585,control
46587,treatment
46588,control
46591,treatment
46593,treatment
46594,control
46595,control
46596,control
46597,control
46598,treatment
46599,treatment
46600,treatment
46601,treatment
46602,control
46606,treatment
46608,treatment
46609,control
46610,treatment
46612,treatment
46615,treatment
46616,control
46617,control
46618,control
46619,control
46620,control
46621,control
46622,treatment
46623,treatment
46624,treatment
46627,control
46628,treatment
46629,treatment
46634,control
46635,treatment
46636,treatment
46638,control
46640,control
46641,treatment
46642,control
46643,control
46644,control
46645,treatment
46646,control
46651,control
46652,control
46653,treatment
46654,treatment
46655,treatment
46657,treatment
46658,control
46659,treatment
46660,treatment
46661,control
46662,control
46663,treatment
46665,treatment
46666,control
46667,control
46669,treatment
46670,treatment
46671,control
46672,control
46673,control
46674,control
46675,control
46681,treatment
46682,control
46684,control
46685,control
46686,control
46687,treatment
46689,control
46690,treatment
46691,control
46692,treatment
46693,treatment
46695,treatment
46696,treatment
46697,treatment
46698,treatment
46699,control
46700,control
46701,control
46702,control
46703,control
46706,treatment
46707,treatment
46708,control
46709,control
46710,control
46711,treatment
46714,treatment
46716,control
46717,control
46718,treatment
46719,control
46721,control
46722,control
46723,treatment
46724,treatment
46726,treatment
46727,treatment
46728,treatment
46730,treatment
46731,treatment
46734,control
46737,control
46738,control
46741,control
46742,treatment
46743,control
46744,treatment
46745,treatment
46746,control
46749,control
46750,control
46751,treatment
46752,treatment
46754,treatment
46757,treatment
46758,treatment
46759,control
46760,treatment
46762,control
46763,control
46764,control
46765,control
46766,control
46768,treatment
46769,control
46770,treatment
46771,treatment
46772,control
46773,control
46775,treatment
46776,control
46777,control
46778,control
46780,treatment
46781,control
46786,control
46788,treatment
46789,control
46791,control
46792,treatment
46793,control
46794,treatment
46797,treatment
46798,control
46799,treatment
46800,treatment
46801,control
46802,control
46804,control
46805,treatment
46806,control
46807,control
46810,control
46811,treatment
46812,control
46813,control
46815,treatment
46819,control
46821,treatment
46825,treatment
46826,treatment
46827,treatment
46828,treatment
46829,control
46830,control
46831,control
46832,treatment
46833,treatment
46834,control
46835,control
46838,control
46839,control
46841,control
46842,control
46844,treatment
46846,treatment
46847,treatment
46848,treatment
46849,treatment
46850,treatment
46851,treatment
46852,control
46853,treatment
46854,treatment
46855,control
46856,control
46858,control
46859,treatment
46860,treatment
46861,control
46863,treatment
46864,treatment
46865,treatment
46866,control
46867,treatment
46868,treatment
46869,control
46871,control
46872,control
46873,treatment
46876,treatment
46878,treatment
46880,control
46881,treatment
46882,control
46883,control
46884,treatment
46886,treatment
46887,treatment
46889,treatment
46891,control
46893,control
46894,control
46895,control
46896,treatment
46899,treatment
46901,control
46902,treatment
46903,treatment
46904,control
46905,treatment
46906,control
46907,control
46908,treatment
46909,treatment
46910,control
46911,control
46912,control
46913,treatment
46914,control
46917,control
46918,treatment
46919,treatment
46920,control
46921,control
46922,treatment
46925,control
46926,control
46927,treatment
46930,control
46931,treatment
46932,control
46933,treatment
46934,control
46935,treatment
46936,treatment
46937,control
46938,control
46939,control
46940,control
46941,treatment
46942,control
46943,treatment
46944,treatment
46945,control
46946,control
46947,treatment
46948,control
46949,treatment
46950,control
46951,control
46952,control
46953,control
46954,treatment
46955,control
46956,control
46958,control
46959,control
46960,treatment
46961,control
46962,treatment
46963,control
46964,control
46965,treatment
46966,treatment
46967,control
46968,treatment
46969,control
46971,treatment
46972,control
46973,control
46975,control
46976,control
46977,control
46978,treatment
46979,treatment
46981,treatment
46982,treatment
46984,treatment
46986,control
46989,control
46990,control
46991,treatment
46992,control
46993,treatment
46995,treatment
46996,treatment
46998,control
46999,treatment
47000,control
47002,control
47003,treatment
47004,control
47006,treatment
47007,treatment
47008,control
47009,control
47011,control
47012,control
47014,treatment
47015,control
47016,treatment
47017,control
47019,control
47021,control
47022,control
47023,control
47024,control
47025,control
47026,treatment
47027,control
47028,treatment
47029,treatment
47030,treatment
47031,control
47033,control
47034,control
47035,control
47036,control
47037,control
47038,treatment
47040,control
47041,control
47042,treatment
47043,treatment
47045,treatment
47046,treatment
47047,control
47049,treatment
47051,treatment
47052,treatment
47054,treatment
47055,control
47056,control
47057,control
47058,treatment
47059,control
47061,treatment
47062,control
47063,control
47065,treatment
47066,control
47069,control
47071,control
47072,treatment
47073,treatment
47074,control
47076,treatment
47080,treatment
47081,treatment
47083,control
47084,treatment
47085,control
47086,control
47087,control
47088,treatment
47089,control
47090,control
47093,treatment
47095,control
47096,control
47097,treatment
47098,treatment
47099,treatment
47101,treatment
47103,control
47104,treatment
47106,treatment
47107,control
47108,control
47109,treatment
47110,control
47111,control
47112,control
47114,treatment
47115,treatment
47116,treatment
47117,control
47118,control
47124,treatment
47125,control
47126,treatment
47127,control
47128,treatment
47130,treatment
47132,treatment
47133,treatment
47134,control
47135,control
47136,treatment
47137,control
47138,treatment
47139,control
47140,treatment
47142,treatment
47143,control
47144,control
47146,treatment
47147,control
47148,control
47149,treatment
47150,control
47151,treatment
47152,treatment
47153,treatment
47154,control
47155,treatment
47157,treatment
47158,control
47159,control
47160,control
47161,treatment
47162,treatment
47163,control
47165,control
47167,treatment
47168,treatment
47169,control
47170,control
47171,treatment
47172,control
47173,control
47174,treatment
47175,treatment
47176,control
47178,control
47181,treatment
47183,treatment
47184,control
47185,control
47186,treatment
47187,control
47189,treatment
47190,treatment
47191,control
47194,treatment
47195,control
47196,treatment
47199,control
47200,treatment
47201,control
47202,control
47203,control
47206,control
47209,treatment
47211,treatment
47212,treatment
47213,control
47216,treatment
47217,control
47218,treatment
47219,treatment
47220,treatment
47221,treatment
47223,control
47226,control
47227,control
47229,treatment
47230,treatment
47231,control
47232,control
47234,control
47237,treatment
47238,control
47239,control
47240,treatment
47242,control
47243,control
47245,control
47246,treatment
47247,treatment
47248,treatment
47249,control
47250,treatment
47251,treatment
47252,control
47253,control
47254,treatment
47255,treatment
47256,control
47257,treatment
47258,treatment
47260,control
47261,treatment
47264,treatment
47265,control
47267,control
47268,control
47269,treatment
47271,treatment
47272,treatment
47273,treatment
47275,treatment
47277,control
47278,treatment
47279,treatment
47280,treatment
47282,control
47285,control
47286,control
47287,treatment
47288,control
47290,treatment
47294,control
47295,control
47296,treatment
47298,treatment
47299,control
47300,treatment
47303,treatment
47304,treatment
47305,control
47307,treatment
47309,treatment
47310,treatment
47312,control
47313,treatment
47314,control
47315,control
47316,control
47317,treatment
47318,treatment
47319,treatment
47320,treatment
47322,treatment
47324,treatment
47325,treatment
47326,treatment
47327,treatment
47328,treatment
47329,control
47330,treatment
47331,treatment
47332,treatment
47333,control
47334,treatment
47335,control
47336,control
47337,treatment
47338,treatment
47341,treatment
47342,control
47344,control
47345,control
47346,treatment
47348,control
47349,treatment
47350,treatment
47351,control
47353,treatment
47354,control
47356,control
47357,treatment
47358,treatment
47359,treatment
47363,treatment
47364,treatment
47365,treatment
47366,control
47368,treatment
47369,control
47370,control
47371,control
47375,treatment
47376,control
47377,treatment
47379,control
47380,treatment
47383,control
47385,treatment
47386,control
47387,treatment
47388,treatment
47389,treatment
47391,control
47392,control
47393,treatment
47394,treatment
47397,control
47398,treatment
47399,control
47400,treatment
47401,treatment
47402,treatment
47403,treatment
47405,control
47408,control
47409,treatment
47410,control
47411,control
47413,treatment
47415,control
47416,control
47417,treatment
47418,treatment
47419,control
47420,treatment
47421,control
47422,treatment
47423,treatment
47424,treatment
47425,treatment
47426,treatment
47427,control
47429,control
47430,treatment
47431,treatment
47432,treatment
47433,control
47434,treatment
47435,treatment
47436,control
47437,treatment
47438,control
47440,treatment
47441,control
47442,treatment
47443,treatment
47444,control
47447,control
47448,treatment
47449,treatment
47450,control
47452,control
47453,treatment
47454,control
47455,control
47457,control
47458,control
47459,control
47460,treatment
47461,control
47464,treatment
47466,treatment
47467,control
47469,control
47470,control
47471,treatment
47473,control
47474,control
47475,treatment
47476,control
47477,treatment
47478,control
47480,control
47481,control
47484,treatment
47485,control
47486,control
47487,treatment
47492,control
47493,control
47494,control
47495,treatment
47496,control
47497,treatment
47498,treatment
47500,control
47503,treatment
47504,treatment
47505,treatment
47506,control
47507,treatment
47508,control
47509,treatment
47510,control
47512,treatment
47514,treatment
47515,control
47516,treatment
47517,treatment
47519,control
47521,treatment
47522,treatment
47523,treatment
47525,treatment
47526,control
47529,treatment
47531,treatment
47532,treatment
47535,control
47537,treatment
47538,control
47539,treatment
47540,treatment
47541,treatment
47542,control
47543,treatment
47544,control
47547,control
47548,treatment
47550,control
47551,control
47554,control
47555,control
47556,treatment
47557,treatment
47558,treatment
47559,treatment
47560,control
47562,treatment
47564,treatment
47565,treatment
47566,treatment
47567,control
47568,control
47569,control
47570,control
47572,control
47573,treatment
47575,treatment
47576,control
47577,control
47579,treatment
47580,treatment
47582,control
47583,treatment
47584,treatment
47587,control
47589,control
47590,treatment
47592,control
47593,treatment
47594,treatment
47596,treatment
47597,treatment
47599,treatment
47601,control
47602,treatment
47603,treatment
47604,control
47605,treatment
47606,control
47607,control
47608,treatment
47609,treatment
47610,treatment
47611,control
47612,treatment
47614,control
47615,control
47616,control
47617,treatment
47619,treatment
47620,treatment
47621,treatment
47622,control
47623,control
47624,control
47625,control
47627,control
47628,control
47629,control
47630,treatment
47631,treatment
47634,treatment
47636,control
47637,control
47638,control
47640,control
47641,treatment
47643,control
47645,control
47647,control
47648,control
47652,treatment
47653,treatment
47657,treatment
47658,control
47659,control
47660,control
47662,control
47663,treatment
47664,treatment
47665,treatment
47667,control
47668,control
47671,control
47672,control
47673,treatment
47674,treatment
47675,control
47676,treatment
47677,treatment
47678,control
47680,treatment
47681,control
47682,treatment
47683,control
47684,control
47685,control
47686,treatment
47688,control
47690,control
47691,treatment
47692,treatment
47693,control
47694,treatment
47695,treatment
47696,control
47697,treatment
47698,control
47699,treatment
47700,control
47701,treatment
47702,treatment
47703,treatment
47704,control
47705,treatment
47706,treatment
47707,treatment
47708,control
47709,treatment
47710,treatment
47711,treatment
47712,control
47713,control
47714,control
47715,control
47716,control
47717,treatment
47718,treatment
47719,control
47721,treatment
47722,treatment
47723,treatment
47724,treatment
47725,control
47727,control
47729,treatment
47730,control
47731,treatment
47733,control
47734,control
47735,treatment
47736,control
47738,treatment
47739,treatment
47740,treatment
47741,treatment
47742,control
47744,treatment
47745,treatment
47746,control
47747,treatment
47748,control
47749,treatment
47750,treatment
47751,treatment
47752,treatment
47753,treatment
47755,treatment
47757,control
47758,treatment
47759,control
47760,control
47761,treatment
47762,treatment
47763,control
47764,control
47766,treatment
47767,treatment
47768,control
47769,treatment
47770,treatment
47771,treatment
47772,control
47774,treatment
47775,treatment
47778,treatment
47779,control
47780,treatment
47782,treatment
47783,treatment
47784,control
47785,control
47786,control
47787,treatment
47788,treatment
47789,control
47790,control
47791,treatment
47792,control
47793,control
47794,treatment
47795,control
47798,treatment
47801,treatment
47802,control
47803,treatment
47805,treatment
47806,control
47808,treatment
47809,control
47810,treatment
47811,control
47813,control
47814,treatment
47816,control
47817,control
47819,control
47820,treatment
47822,treatment
47823,treatment
47824,treatment
47827,treatment
47828,control
47829,treatment
47830,treatment
47831,treatment
47832,treatment
47833,control
47834,control
47835,treatment
47838,control
47839,control
47840,control
47841,treatment
47842,treatment
47844,treatment
47845,treatment
47846,control
47847,control
47848,treatment
47851,treatment
47852,control
47853,control
47854,control
47855,treatment
47856,control
47857,control
47858,treatment
47859,control
47860,control
47861,control
47862,control
47863,treatment
47864,treatment
47865,control
47866,treatment
47867,control
47868,treatment
47869,treatment
47871,control
47872,control
47873,treatment
47874,control
47875,treatment
47876,control
47877,control
47878,treatment
47879,treatment
47880,treatment
47881,control
47882,control
47883,treatment
47884,treatment
47885,treatment
47886,treatment
47887,control
47888,treatment
47889,treatment
47890,treatment
47891,control
47893,treatment
47894,treatment
47895,control
47896,control
47897,treatment
47898,treatment
47900,control
47901,treatment
47902,treatment
47903,control
47904,control
47905,treatment
47907,control
47908,treatment
47910,control
47911,control
47913,control
47914,control
47915,control
47916,control
47917,treatment
47918,treatment
47919,treatment
47921,control
47922,control
47923,control
47925,control
47926,treatment
47927,treatment
47928,treatment
47929,control
47930,treatment
47931,control
47932,control
47933,control
47934,control
47936,control
47937,control
47938,treatment
47939,control
47940,control
47941,control
47942,control
47943,treatment
47944,control
47945,treatment
47946,treatment
47947,treatment
47949,control
47950,treatment
47951,treatment
47953,treatment
47954,treatment
47955,control
47956,treatment
47957,treatment
47958,treatment
47959,treatment
47960,treatment
47961,treatment
47962,control
47963,control
47965,treatment
47966,treatment
47967,control
47968,control
47969,control
47970,control
47971,control
47972,control
47973,control
47974,treatment
47975,treatment
47976,control
47977,control
47978,treatment
47980,control
47982,control
47983,control
47984,control
47986,treatment
47988,treatment
47990,treatment
47991,treatment
47992,treatment
47993,control
47994,control
47995,control
47996,treatment
47997,control
47998,treatment
47999,control
48000,control
48001,treatment
48002,control
48003,control
48004,treatment
48005,treatment
48006,control
48008,treatment
48010,control
48011,treatment
48012,treatment
48013,control
48014,control
48015,treatment
48016,control
48017,control
48019,control
48021,treatment
48024,control
48025,treatment
48026,treatment
48028,treatment
